"","ClusterHour_PRED","slope_Temp","slope_Irrad","intercept","minimum"
"1",100,-3.3977432101965,-2.423768222332,42.2144119590521,36.7225532978773
"2",101,-3.46126151912894,-4.54720625984347,48.9260735663462,40.0384792422363
"3",102,-2.62658032686303,-2.22614161724682,47.324757377487,26.0779126372847
"4",103,-2.98351884977913,-6.87467205013351,54.2315948654216,47.9984596600006
"5",104,-2.91051428255265,-3.4375217843639,49.3713962897423,47.5250494313333
"6",105,-2.8537762767971,-0.939789599137778,39.2796306473009,20.1834990012672
"7",106,-3.26852215826511,-2.00758278369904,44.3490359187126,49.3592595756054
"8",107,-3.44869734346867,-0.012779638171196,48.4859454631805,43.0612375736237
"9",108,-2.77415829566976,-0.0626983834482956,61.8706202766979,47.8980659297143
"10",109,-8.34567970683742,-0.469035949245169,122.216065312664,177.991496908546
"11",110,-7.58991259770782,-0.00709175514601026,128.301120990635,164.632795043531
"12",111,-7.14113737642765,-0.0362578332424164,139.815527364612,114.236086949706
"13",112,-8.79656349800656,-0.0265472365199081,128.398006296252,84.860498672027
"14",113,-8.63259096443653,-0.00963133573532104,126.457976296544,141.982566908002
"15",114,-7.69273870582667,-0.0675930220885907,135.919585113516,140.790999468131
"16",115,-6.68719131468985,-0.106996338293838,139.227323535444,142.299884873559
"17",116,-5.24815543516883,-0.163132330086149,146.901261512772,135.899892042784
"18",117,-6.61436994439253,-0.121895505084751,110.516850387775,120.097091107682
"19",118,-4.5515870072057,-6.35342874006781,47.2630641944712,75.3615328776036
"20",119,-3.35040534044739,-7.97940852525509,66.5242251861754,72.4433238681118
"21",120,-4.11557063138368,-7.00361902534811,56.1382453973805,72.989804298856
"22",121,-2.91335189864803,-1.06042450944178,62.4661531700238,40.9839179587049
"23",122,-2.66660676095841,-1.75698115702211,39.8810836504831,45.1647683022497
"24",123,-2.85584892566885,-0.756212427521399,37.2372380305273,39.0442573974814
"25",200,-0.704381351220053,-0.742457248383397,12.8960358256184,0.88961946554482
"26",201,-0.250905341100551,-2.94408993723874,6.37208210904162,1.70205869916314
"27",202,-0.504276437241231,-2.86251498121323,10.6432537260901,2.33535234513772
"28",203,-0.486973492692173,-0.327584034609543,11.100566736444,2.00897323851335
"29",204,-0.63308837926168,-0.236864295690444,10.9349204538843,2.12142400464802
"30",205,-0.861891342096203,-0.00544493782269744,11.7280631841109,1.65661120009562
"31",206,-0.498741164803505,-0.0650236457586288,11.5885786414146,1.54937738180161
"32",207,-0.97252520039923,-0.0418053552315811,16.7457770758764,2.10242095044964
"33",208,-1.19332451362181,-0.00249476496100021,22.2094636036478,3.48995377533842
"34",209,-2.00252525426583,-0.0460788946118188,37.1653986698743,3.29667337023956
"35",210,-1.20933975279331,-0.0563428401947021,23.0416762381792,3.09509871900082
"36",211,-1.76056182384491,-0.0381441712379456,27.7670232355595,2.73719204962254
"37",212,-1.80229778429346,-0.00878349124116397,33.1252518040758,2.81271205172447
